Name,Rotina_Name,is32Bits,adminRights,ManagedPipeline,CLR,Type,startupMode,TeamProject,Runtime,URL_CONFIG_ROTINA,Particularidade_Aplicação
erpupload,erp_upload,true,false,"Classic","","APP","OnDemand",,,,
webcam,WebCam,True,false,"Classic","v4.0","API","OnDemand",,,,
integracaoSac,IntegracaoSAC,true,false,"Classic","v2.0","API","OnDemand",,,,
sped,SPED,true,false,"Classic","v4.0","APP","OnDemand",,,/,
sintegra,Sintegra,true,false,"Classic","v4.0","APP","OnDemand",,,/,
reportviewer,Report Viewer,true,false,"Integrated","v4.0","APP","OnDemand",,,/,
conciliador,Conciliador 3.0,true,false,"Integrated","v4.0","APP","OnDemand",,,/,
terceiroswebapi,TerceirosMicroServico,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
spedcontabil,SPED Contábil,true,false,"Classic","","APP","OnDemand",,,/,ERP BASED - SPED
erpadmin,LinxMicrovix.ErpAdmin.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
liswinservice,LinxMicrovix.WinService.LIS,true,false,"Classic","v4.0","API","OnDemand",,,/,
liswebapi,LinxMicrovix.WebApi.LIS,true,false,"Classic","v4.0","API","OnDemand",,,/,
edi,EDI 2.0,true,false,"Integrated","v4.0","APP","OnDemand",,,/,
pos-sao,ServicoSAO 6.0,true,false,"Integrated","v4.0","API","AlwaysRunning",https://dev.azure.com/devops-microvix/POS,NET_v4.6.1,/,
pos,Linx.Download.WS.Sincronizacao.ServicoSincronizacao,true,false,"Integrated","v4.0","API","AlwaysRunning",https://dev.azure.com/devops-microvix/POS,NET_v4.6.1,/,
posdownload,Linx.Download.WS.Trocas.ServicoTrocas,true,false,"Integrated","v4.0","API","AlwaysRunning",https://dev.azure.com/devops-microvix/POS,NET_v4.6.1,/,
giftcardwebapi,LMX.WebApi.GiftCard,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
hubfidelidadewebapi,LMX.WebApi.HubFidelidade,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
lfawebapi,LFA.API,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
erplinx,ERP MICROVIX,true,true,"Classic","v4.0","APP","OnDemand",,ASP CLASSIC, Javascript,/,
erp,Login ERP,true,true,"Classic","v4.0","APP","OnDemand",,ASP CLASSIC, Javascript,/,
nfe4,NF-e 4.0,true,true,"Integrated","v4.0","APP","OnDemand",,,/,
nfe4webapi,LMX.API.NFe 4.0,true,true,"Integrated","v4.0","API","AlwaysRunning",,,/,
faturamentowebapi,LMX.Faturamento.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,https://dev.azure.com/devops-microvix/DevOps/_wiki/wikis/DevOps-Wiki/185/FaturamentoWebApi
dashboardwebapi,LMX.Dashboard.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
emailwebapi,LMX.Email.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
eswebapi,LMX.ES.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
crmwebapi,LMX.CRM.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
admfinanceirowebapi,LMX.AdmFinanceiro.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
fiscalwebapi,LMX.Fiscal.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
suprimentoswebapi,LMX.Suprimentos.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
faturamentocrediariowebapi,LMX.Faturamento.Crediario.WebAPI,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
produtosimagenswebapi,LMX.Produtos.Imagens.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
relatorioswebapi,LMX.Relatorios.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
biv4webapi,lmx-bi_4.0-api,true,false,"Integrated","v4.0","API","AlwaysRunning",,,,
biv4,lmx-bi_4.0-ui,true,false,"Integrated","v4.0","API","OnDemand",,,/,
vendafacil,VendaFacilWebApp,false,false,"Integrated","","APP","OnDemand",,"Vue.JS",/,
hubvaletrocas,HubValeTrocas,true,false,"Integrated","v4.0","APP","OnDemand",,,/,
lgpdterceiroswebapi,LGPD.Terceiros.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
estoque,EstoqueWebApp,false,false,"Integrated","","APP","OnDemand",,"Vue.JS",/,
catalogodigital,CatalogoDigital,false,false,"Integrated","","APP","OnDemand",,"Vue.JS",/,
wms,WMSfacilWebApp,false,false,"Integrated","","APP","OnDemand",,"Vue.JS",/,
crm,LMX.CRM.WebApp,false,false,"Integrated","","APP","OnDemand",,"Vue.JS",/,
erpweb,ERP.WebApp,false,false,"Integrated","","APP","OnDemand",,"Vue.JS",/,
servicoswebapi,LMX.Servicos.API,true,false,"Integrated","v4.0","API","AlwaysRunning",,dotnet5,/,
agendaservicoswebapi,LMX.AgendaServicos.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
agendaservicos,LMX.AgendaServicos.WebApp,false,false,"Integrated","","APP","OnDemand",,"Vue.JS",/,
oticowebapi,LMX.Otico.API,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
erpcorewebapi,LMX.ErpCore.WebApi,true,false,"Integrated","v4.0","API","AlwaysRunning",,,/,
